            nan       nan       nan       nan
+--------------------------------------------------------------------
valinium
    date last revised = 9/6/2023
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      5.0000 C             12.0000 H              1.0000 N
      2.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  valinium                      -0.5000  H+
    -1.5000  NO3-                           0.7500  O2(g)
     2.5000  glycine                  
**** logK grid [T, P @ Miscellaneous parameters]=valinium
         35.2870       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
valinate
    date last revised = 9/6/2023
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      5.0000 C             10.0000 H              1.0000 N
      2.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  valinate                      -2.5000  H+
    -1.5000  NO3-                           0.7500  O2(g)
     2.5000  glycine                  
**** logK grid [T, P @ Miscellaneous parameters]=valinate
         46.1937       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
PdOH+
    date last revised = 8/16/2015
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Pd             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  PdOH+                         -1.0000  H+
     1.0000  Pd+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PdOH+
          0.2723       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
solids
+--------------------------------------------------------------------
PLACEHOLDER1            pl
    date last revised = 28-apr-2020
 keys   = solid            refstate         active                              
       V0PrTr =     5.298 cm**3/mol
*      mwt    =    12.01100 g/mol
     1 element(s):
      1.0000 pl
     2 species in data0 reaction
    -1.0000  PLACEHOLDER1                 1.0000  plhold                           
**** logK grid [T, P @ Miscellaneous parameters]=PLACEHOLDER1
        67.7190   55.7740   46.8740   39.9510
        34.3690   29.7110   25.6630   21.8320
+--------------------------------------------------------------------
PLACEHOLDER2            pl
    date last revised = 28-apr-2020
 keys   = solid            refstate         active                              
       V0PrTr =     5.298 cm**3/mol
*      mwt    =    12.01100 g/mol
     1 element(s):
      1.0000 pl
     2 species in data0 reaction
    -1.0000  PLACEHOLDER2                 1.0000  plhold                           
**** logK grid [T, P @ Miscellaneous parameters]=PLACEHOLDER2
        67.7190   55.7740   46.8740   39.9510
        34.3690   29.7110   25.6630   21.8320
+--------------------------------------------------------------------
acanthite               Ag2S
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =      34.2 cm**3/mol
     2 element(s):
      2.0000 Ag             1.0000 S 
     4 species in aqueous dissociation reaction:      
    -1.0000  acanthite                     -1.0000  H+
     1.0000  HS-                            2.0000  Ag+                      
**** logK grid [T, P @ Miscellaneous parameters]=acanthite
        -17.2070       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
alabandite              MnS
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =     21.46 cm**3/mol
     2 element(s):
      1.0000 Mn             1.0000 S 
     4 species in aqueous dissociation reaction:      
    -1.0000  alabandite                    -1.0000  H+
     1.0000  HS-                            1.0000  Mn+2                     
**** logK grid [T, P @ Miscellaneous parameters]=alabandite
         -4.3165       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
anglesite               PbSO4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     47.95 cm**3/mol
     3 element(s):
      1.0000 Pb             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  anglesite                      1.0000  Pb+2
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=anglesite
        -11.6637       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
anhydrite               CaSO4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     45.94 cm**3/mol
     3 element(s):
      1.0000 Ca             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  anhydrite                      1.0000  Ca+2
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=anhydrite
        -10.7818       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
barite                  BaSO4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =      52.1 cm**3/mol
     3 element(s):
      1.0000 Ba             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  barite                         1.0000  Ba+2
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=barite
        -12.6488       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
bornite                 Cu5FeS4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =      98.6 cm**3/mol
     3 element(s):
      5.0000 Cu             1.0000 Fe             4.0000 S 
     6 species in aqueous dissociation reaction:      
    -1.0000  bornite                       -4.0000  H+
     1.0000  Cu+2                           1.0000  Fe+2
     4.0000  Cu+                            4.0000  HS-                      
**** logK grid [T, P @ Miscellaneous parameters]=bornite
        -61.9320       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
bunsenite               NiO
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     10.97 cm**3/mol
     2 element(s):
      1.0000 Ni             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  bunsenite                     -2.0000  H+
     1.0000  H2O                            1.0000  Ni+2                     
**** logK grid [T, P @ Miscellaneous parameters]=bunsenite
          3.1644       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
celestite               SrSO4
    date last revised = 1/15/2019
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     46.25 cm**3/mol
     3 element(s):
      1.0000 Sr             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  celestite                      1.0000  SO4-2
     1.0000  Sr+2                     
**** logK grid [T, P @ Miscellaneous parameters]=celestite
        -11.5822       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
cerussite               PbCO3
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     40.59 cm**3/mol
     3 element(s):
      1.0000 Pb             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  cerussite                     -1.0000  H+
     1.0000  HCO3-                          1.0000  Pb+2                     
**** logK grid [T, P @ Miscellaneous parameters]=cerussite
         -4.2587       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
chalcocite              Cu2S
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     27.48 cm**3/mol
     2 element(s):
      2.0000 Cu             1.0000 S 
     4 species in aqueous dissociation reaction:      
    -1.0000  chalcocite                    -1.0000  H+
     1.0000  HS-                            2.0000  Cu+                      
**** logK grid [T, P @ Miscellaneous parameters]=chalcocite
        -17.5004       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
chalcopyrite            CuFeS2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     42.83 cm**3/mol
     3 element(s):
      1.0000 Cu             1.0000 Fe             2.0000 S 
     5 species in aqueous dissociation reaction:      
    -1.0000  chalcopyrite                  -2.0000  H+
     1.0000  Cu+2                           1.0000  Fe+2
     2.0000  HS-                      
**** logK grid [T, P @ Miscellaneous parameters]=chalcopyrite
        -25.6846       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
chlorargyrite           AgCl
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    25.727 cm**3/mol
     2 element(s):
      1.0000 Ag             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  chlorargyrite                  1.0000  Ag+
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=chlorargyrite
         -5.7428       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
cinnabar                HgS
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    28.416 cm**3/mol
     2 element(s):
      1.0000 Hg             1.0000 S 
     4 species in aqueous dissociation reaction:      
    -1.0000  cinnabar                      -1.0000  H+
     1.0000  Hg+2                           1.0000  HS-                      
**** logK grid [T, P @ Miscellaneous parameters]=cinnabar
        -22.3981       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
copper                  Cu
    date last revised = 5/5/1978
 keys   = solid            refstate         active
     charge  =   0.0
     V0PrTr =     7.113 cm**3/mol
     1 element(s):
      1.0000 Cu
     5 species in aqueous dissociation reaction:      
    -1.0000  copper                        -2.0000  H+
    -0.5000  O2(g)                          1.0000  Cu+2
     1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=copper
         10.5180       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
covellite               CuS
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     20.42 cm**3/mol
     2 element(s):
      1.0000 Cu             1.0000 S 
     4 species in aqueous dissociation reaction:      
    -1.0000  covellite                     -1.0000  H+
     1.0000  Cu+2                           1.0000  HS-                      
**** logK grid [T, P @ Miscellaneous parameters]=covellite
        -15.8299       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
cuprite                 Cu2O
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    23.437 cm**3/mol
     2 element(s):
      2.0000 Cu             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  cuprite                       -2.0000  H+
     1.0000  H2O                            2.0000  Cu+                      
**** logK grid [T, P @ Miscellaneous parameters]=cuprite
          1.7074       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
ferrous-oxide           FeO
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =        12 cm**3/mol
     2 element(s):
      1.0000 Fe             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  ferrous-oxide                 -2.0000  H+
     1.0000  Fe+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=ferrous-oxide
          3.8167       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
galena                  PbS
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     31.49 cm**3/mol
     2 element(s):
      1.0000 Pb             1.0000 S 
     4 species in aqueous dissociation reaction:      
    -1.0000  galena                        -1.0000  H+
     1.0000  HS-                            1.0000  Pb+2                     
**** logK grid [T, P @ Miscellaneous parameters]=galena
         -9.8180       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
gold                    Au
    date last revised = 5/5/1978
 keys   = solid            refstate         active
     charge  =   0.0
     V0PrTr =    10.215 cm**3/mol
     1 element(s):
      1.0000 Au
     5 species in aqueous dissociation reaction:      
    -1.0000  gold                          -1.0000  H+
    -0.2500  O2(g)                          0.5000  H2O
     1.0000  Au+                      
**** logK grid [T, P @ Miscellaneous parameters]=gold
         -2.5525       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
graphite                C
    date last revised = 5/5/1978
 keys   = solid            refstate         active
     charge  =   0.0
     V0PrTr =     5.298 cm**3/mol
     1 element(s):
      1.0000 C 
     5 species in aqueous dissociation reaction:      
    -1.0000  graphite                      -1.0000  H2O
    -1.0000  O2(g)                          1.0000  H+
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=graphite
         23.2741       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
halite                  NaCl
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    27.015 cm**3/mol
     2 element(s):
      1.0000 Na             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  halite                         1.0000  Cl-
     1.0000  Na+                      
**** logK grid [T, P @ Miscellaneous parameters]=halite
          0.2043       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
huntite                 CaMg3(CO3)4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     122.9 cm**3/mol
     4 element(s):
      4.0000 C              1.0000 Ca             3.0000 Mg
     12.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  huntite                       -4.0000  H+
     1.0000  Ca+2                           3.0000  Mg+2
     4.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=huntite
        -13.1238       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
hydromagnesite          Mg5(OH)2(CO3)4*4H2O
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     208.8 cm**3/mol
     4 element(s):
      4.0000 C             10.0000 H              5.0000 Mg
     18.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  hydromagnesite                -6.0000  H+
     4.0000  HCO3-                          5.0000  Mg+2
     6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=hydromagnesite
         -2.3451       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
iron                    Fe
    date last revised = 5/5/1978
 keys   = solid            refstate         active
     charge  =   0.0
     V0PrTr =     7.092 cm**3/mol
     1 element(s):
      1.0000 Fe
     5 species in aqueous dissociation reaction:      
    -1.0000  iron                          -2.0000  H+
    -0.5000  O2(g)                          1.0000  Fe+2
     1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=iron
         23.7048       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
malachite               Cu2(OH)2(CO3)
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     54.86 cm**3/mol
     4 element(s):
      1.0000 C              2.0000 Cu             2.0000 H
      5.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  malachite                     -3.0000  H+
     1.0000  HCO3-                          2.0000  Cu+2
     2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=malachite
         -2.4484       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
manganosite             MnO
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    13.221 cm**3/mol
     2 element(s):
      1.0000 Mn             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  manganosite                   -2.0000  H+
     1.0000  H2O                            1.0000  Mn+2                     
**** logK grid [T, P @ Miscellaneous parameters]=manganosite
          7.4013       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
metacinnabar            HgS
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    30.169 cm**3/mol
     2 element(s):
      1.0000 Hg             1.0000 S 
     4 species in aqueous dissociation reaction:      
    -1.0000  metacinnabar                  -1.0000  H+
     1.0000  Hg+2                           1.0000  HS-                      
**** logK grid [T, P @ Miscellaneous parameters]=metacinnabar
        -22.3812       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
nesquehonite            MgCO3*3H2O
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     74.79 cm**3/mol
     4 element(s):
      1.0000 C              6.0000 H              1.0000 Mg
      6.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  nesquehonite                  -1.0000  H+
     1.0000  HCO3-                          1.0000  Mg+2
     3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=nesquehonite
         19.0223       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
nickel                  Ni
    date last revised = 5/5/1978
 keys   = solid            refstate         active
     charge  =   0.0
     V0PrTr =     6.588 cm**3/mol
     1 element(s):
      1.0000 Ni
     5 species in aqueous dissociation reaction:      
    -1.0000  nickel                        -2.0000  H+
    -0.5000  O2(g)                          1.0000  H2O
     1.0000  Ni+2                     
**** logK grid [T, P @ Miscellaneous parameters]=nickel
         18.9362       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
pyrite                  FeS2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     23.94 cm**3/mol
     2 element(s):
      1.0000 Fe             2.0000 S 
     5 species in aqueous dissociation reaction:      
    -1.0000  pyrite                        -1.0000  H2O
     0.5000  O2(g)                          1.0000  Fe+2
     2.0000  HS-                      
**** logK grid [T, P @ Miscellaneous parameters]=pyrite
        -32.5578       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
pyrrhotite              FeS
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =      18.2 cm**3/mol
     2 element(s):
      1.0000 Fe             1.0000 S 
     4 species in aqueous dissociation reaction:      
    -1.0000  pyrrhotite                    -1.0000  H+
     1.0000  Fe+2                           1.0000  HS-                      
**** logK grid [T, P @ Miscellaneous parameters]=pyrrhotite
         -6.9180       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
rhodochrosite           MnCO3
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    31.075 cm**3/mol
     3 element(s):
      1.0000 Mn             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  rhodochrosite                 -1.0000  H+
     1.0000  HCO3-                          1.0000  Mn+2                     
**** logK grid [T, P @ Miscellaneous parameters]=rhodochrosite
         -3.7819       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
siderite                FeCO3
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    29.378 cm**3/mol
     3 element(s):
      1.0000 Fe             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  siderite                      -1.0000  H+
     1.0000  Fe+2                           1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=siderite
         -5.2570       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
silver                  Ag
    date last revised = 5/5/1978
 keys   = solid            refstate         active
     charge  =   0.0
     V0PrTr =    10.272 cm**3/mol
     1 element(s):
      1.0000 Ag
     5 species in aqueous dissociation reaction:      
    -1.0000  silver                        -1.0000  H+
    -0.2500  O2(g)                          0.5000  H2O
     1.0000  Ag+                      
**** logK grid [T, P @ Miscellaneous parameters]=silver
          4.3564       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
smithsonite             ZnCO3
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    28.275 cm**3/mol
     3 element(s):
      1.0000 Zn             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  smithsonite                   -1.0000  H+
     1.0000  HCO3-                          1.0000  Zn+2                     
**** logK grid [T, P @ Miscellaneous parameters]=smithsonite
         -4.2981       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
sphalerite              ZnS
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =     23.83 cm**3/mol
     2 element(s):
      1.0000 Zn             1.0000 S 
     4 species in aqueous dissociation reaction:      
    -1.0000  sphalerite                    -1.0000  H+
     1.0000  HS-                            1.0000  Zn+2                     
**** logK grid [T, P @ Miscellaneous parameters]=sphalerite
        -10.4333       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
strontianite            SrCO3
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     39.01 cm**3/mol
     3 element(s):
      1.0000 Sr             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  strontianite                  -1.0000  H+
     1.0000  HCO3-                          1.0000  Sr+2                     
**** logK grid [T, P @ Miscellaneous parameters]=strontianite
         -3.1218       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
sylvite                 KCl
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    37.524 cm**3/mol
     2 element(s):
      1.0000 K              1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  sylvite                        1.0000  Cl-
     1.0000  K+                       
**** logK grid [T, P @ Miscellaneous parameters]=sylvite
          0.3655       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
tenorite                CuO
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     12.22 cm**3/mol
     2 element(s):
      1.0000 Cu             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  tenorite                      -2.0000  H+
     1.0000  Cu+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=tenorite
          1.9410       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
wurtzite                ZnS
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =    23.846 cm**3/mol
     2 element(s):
      1.0000 Zn             1.0000 S 
     4 species in aqueous dissociation reaction:      
    -1.0000  wurtzite                      -1.0000  H+
     1.0000  HS-                            1.0000  Zn+2                     
**** logK grid [T, P @ Miscellaneous parameters]=wurtzite
         -9.3134       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
berndtite               SnS2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     40.96 cm**3/mol
     2 element(s):
      1.0000 Sn             2.0000 S 
     5 species in aqueous dissociation reaction:      
    -1.0000  berndtite                     -1.0000  H2O
     0.5000  O2(g)                          1.0000  Sn+2
     2.0000  HS-                      
**** logK grid [T, P @ Miscellaneous parameters]=berndtite
        -35.5159       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
cassiterite             SnO2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     21.55 cm**3/mol
     2 element(s):
      1.0000 Sn             2.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  cassiterite                   -2.0000  H+
     0.5000  O2(g)                          1.0000  H2O
     1.0000  Sn+2                     
**** logK grid [T, P @ Miscellaneous parameters]=cassiterite
        -19.5642       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
romarchite              SnO
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    20.895 cm**3/mol
     2 element(s):
      1.0000 Sn             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  romarchite                    -2.0000  H+
     1.0000  H2O                            1.0000  Sn+2                     
**** logK grid [T, P @ Miscellaneous parameters]=romarchite
          0.1959       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
tin                     Sn
    date last revised = 1985-08-0
 keys   = solid            refstate         active
     charge  =   0.0
     V0PrTr =    16.289 cm**3/mol
     1 element(s):
      1.0000 Sn
     5 species in aqueous dissociation reaction:      
    -1.0000  tin                           -2.0000  H+
    -0.5000  O2(g)                          1.0000  H2O
     1.0000  Sn+2                     
**** logK grid [T, P @ Miscellaneous parameters]=tin
         19.7579       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
uraninite               UO2
    date last revised = 9/8/1994
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =    24.638 cm**3/mol
     2 element(s):
      1.0000 U              2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  uraninite                     -4.0000  H+
     1.0000  U+4                            2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=uraninite
        -11.7624       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
goethite                FeOOH
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     20.88 cm**3/mol
     3 element(s):
      1.0000 Fe             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  goethite                      -3.0000  H+
     1.0000  Fe+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=goethite
         -5.8098       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
boehmite                AlO(OH)
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    19.535 cm**3/mol
     3 element(s):
      1.0000 Al             1.0000 H              2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  boehmite                      -3.0000  H+
     1.0000  Al+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=boehmite
         -2.7602       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
gibbsite                Al(OH)3
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =    31.956 cm**3/mol
     3 element(s):
      1.0000 Al             3.0000 H              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  gibbsite                      -3.0000  H+
     1.0000  Al+3                           3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=gibbsite
         -1.9427       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
akermanite              Ca2MgSi2O7
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     92.81 cm**3/mol
     4 element(s):
      2.0000 Ca             1.0000 Mg             2.0000 Si
      7.0000 O 
     6 species in aqueous dissociation reaction:      
    -1.0000  akermanite                    -6.0000  H+
     1.0000  Mg+2                           2.0000  Ca+2
     2.0000  SiO2                           3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=akermanite
         17.4657       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
albite                  Na(AlSi3)O8
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    100.25 cm**3/mol
     4 element(s):
      1.0000 Al             1.0000 Na             8.0000 O
      3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  albite                        -4.0000  H+
     1.0000  Al+3                           1.0000  Na+
     2.0000  H2O                            3.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=albite
         -4.7468       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
albite,high             NaAlSi3O8
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    100.43 cm**3/mol
     4 element(s):
      1.0000 Na             1.0000 Al             3.0000 Si
      8.0000 O 
     6 species in aqueous dissociation reaction:      
    -1.0000  albite,high                   -4.0000  H+
     1.0000  Al+3                           1.0000  Na+
     2.0000  H2O                            3.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=albite,high
         -4.4092       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
albite,low              Na(AlSi3)O8
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    100.07 cm**3/mol
     4 element(s):
      1.0000 Al             1.0000 Na             8.0000 O
      3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  albite,low                    -4.0000  H+
     1.0000  Al+3                           1.0000  Na+
     2.0000  H2O                            3.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=albite,low
         -4.7472       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
andalusite              Al2SiO5
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =     51.53 cm**3/mol
     3 element(s):
      2.0000 Al             1.0000 Si             5.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  andalusite                    -6.0000  H+
     1.0000  SiO2                           2.0000  Al+3
     3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=andalusite
         -7.7419       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
anorthite               Ca(Al2Si2)O8
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
