    -1.0000  smithsonite                   -1.0000  H+
     1.0000  HCO3-                          1.0000  Zn+2                     
**** logK grid [T, P @ Miscellaneous parameters]=smithsonite
          1.0266       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
sphalerite              ZnS
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =     23.83 cm**3/mol
     2 element(s):
      1.0000 Zn             1.0000 S 
     4 species in aqueous dissociation reaction:      
    -1.0000  sphalerite                    -1.0000  H+
     1.0000  HS-                            1.0000  Zn+2                     
**** logK grid [T, P @ Miscellaneous parameters]=sphalerite
        -11.8517       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
strontianite            SrCO3
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     39.01 cm**3/mol
     3 element(s):
      1.0000 Sr             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  strontianite                  -1.0000  H+
     1.0000  HCO3-                          1.0000  Sr+2                     
**** logK grid [T, P @ Miscellaneous parameters]=strontianite
         -0.0797       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
sylvite                 KCl
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    37.524 cm**3/mol
     2 element(s):
      1.0000 K              1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  sylvite                        1.0000  Cl-
     1.0000  K+                       
**** logK grid [T, P @ Miscellaneous parameters]=sylvite
          0.6184       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
tenorite                CuO
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     12.22 cm**3/mol
     2 element(s):
      1.0000 Cu             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  tenorite                      -2.0000  H+
     1.0000  Cu+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=tenorite
          8.6862       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
wurtzite                ZnS
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =    23.846 cm**3/mol
     2 element(s):
      1.0000 Zn             1.0000 S 
     4 species in aqueous dissociation reaction:      
    -1.0000  wurtzite                      -1.0000  H+
     1.0000  HS-                            1.0000  Zn+2                     
**** logK grid [T, P @ Miscellaneous parameters]=wurtzite
         -9.3593       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
berndtite               SnS2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     40.96 cm**3/mol
     2 element(s):
      1.0000 Sn             2.0000 S 
     5 species in aqueous dissociation reaction:      
    -1.0000  berndtite                     -1.0000  H2O
     0.5000  O2(g)                          1.0000  Sn+2
     2.0000  HS-                      
**** logK grid [T, P @ Miscellaneous parameters]=berndtite
        -72.1342       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
cassiterite             SnO2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     21.55 cm**3/mol
     2 element(s):
      1.0000 Sn             2.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  cassiterite                   -2.0000  H+
     0.5000  O2(g)                          1.0000  H2O
     1.0000  Sn+2                     
**** logK grid [T, P @ Miscellaneous parameters]=cassiterite
        -48.8240       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
romarchite              SnO
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    20.895 cm**3/mol
     2 element(s):
      1.0000 Sn             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  romarchite                    -2.0000  H+
     1.0000  H2O                            1.0000  Sn+2                     
**** logK grid [T, P @ Miscellaneous parameters]=romarchite
          1.5222       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
tin                     Sn
    date last revised = 1985-08-0
 keys   = solid            refstate         active
     charge  =   0.0
     V0PrTr =    16.289 cm**3/mol
     1 element(s):
      1.0000 Sn
     5 species in aqueous dissociation reaction:      
    -1.0000  tin                           -2.0000  H+
    -0.5000  O2(g)                          1.0000  H2O
     1.0000  Sn+2                     
**** logK grid [T, P @ Miscellaneous parameters]=tin
         50.7385       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
uraninite               UO2
    date last revised = 9/8/1994
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =    24.638 cm**3/mol
     2 element(s):
      1.0000 U              2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  uraninite                     -4.0000  H+
     1.0000  U+4                            2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=uraninite
         -3.4853       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
goethite                FeOOH
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     20.88 cm**3/mol
     3 element(s):
      1.0000 Fe             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  goethite                      -3.0000  H+
     1.0000  Fe+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=goethite
          0.9500       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
boehmite                AlO(OH)
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    19.535 cm**3/mol
     3 element(s):
      1.0000 Al             1.0000 H              2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  boehmite                      -3.0000  H+
     1.0000  Al+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=boehmite
         10.4471       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
gibbsite                Al(OH)3
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =    31.956 cm**3/mol
     3 element(s):
      1.0000 Al             3.0000 H              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  gibbsite                      -3.0000  H+
     1.0000  Al+3                           3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=gibbsite
          8.4473       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
akermanite              Ca2MgSi2O7
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     92.81 cm**3/mol
     4 element(s):
      2.0000 Ca             1.0000 Mg             2.0000 Si
      7.0000 O 
     6 species in aqueous dissociation reaction:      
    -1.0000  akermanite                    -6.0000  H+
     1.0000  Mg+2                           2.0000  Ca+2
     2.0000  SiO2                           3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=akermanite
         49.6492       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
albite                  Na(AlSi3)O8
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    100.25 cm**3/mol
     4 element(s):
      1.0000 Al             1.0000 Na             8.0000 O
      3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  albite                        -4.0000  H+
     1.0000  Al+3                           1.0000  Na+
     2.0000  H2O                            3.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=albite
          2.7035       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
albite,high             NaAlSi3O8
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    100.43 cm**3/mol
     4 element(s):
      1.0000 Na             1.0000 Al             3.0000 Si
      8.0000 O 
     6 species in aqueous dissociation reaction:      
    -1.0000  albite,high                   -4.0000  H+
     1.0000  Al+3                           1.0000  Na+
     2.0000  H2O                            3.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=albite,high
          4.1842       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
albite,low              Na(AlSi3)O8
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    100.07 cm**3/mol
     4 element(s):
      1.0000 Al             1.0000 Na             8.0000 O
      3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  albite,low                    -4.0000  H+
     1.0000  Al+3                           1.0000  Na+
     2.0000  H2O                            3.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=albite,low
          2.7027       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
andalusite              Al2SiO5
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =     51.53 cm**3/mol
     3 element(s):
      2.0000 Al             1.0000 Si             5.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  andalusite                    -6.0000  H+
     1.0000  SiO2                           2.0000  Al+3
     3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=andalusite
         17.9703       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
anorthite               Ca(Al2Si2)O8
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    100.79 cm**3/mol
     4 element(s):
      2.0000 Al             1.0000 Ca             8.0000 O
      2.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  anorthite                     -8.0000  H+
     1.0000  Ca+2                           2.0000  Al+3
     2.0000  SiO2                           4.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=anorthite
         29.6554       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
anthophyllite           Mg7Si8O22(OH)2
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =     264.4 cm**3/mol
     4 element(s):
      2.0000 H              7.0000 Mg            24.0000 O
      8.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  anthophyllite                -14.0000  H+
     7.0000  Mg+2                           8.0000  H2O
     8.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=anthophyllite
         73.7444       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
antigorite              Mg48Si34O85(OH)62
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =   1749.13 cm**3/mol
     4 element(s):
     62.0000 H             48.0000 Mg           147.0000 O
     34.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  antigorite                   -96.0000  H+
    34.0000  SiO2                          48.0000  Mg+2
    79.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=antigorite
        527.0336       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
brucite                 Mg(OH)2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     24.63 cm**3/mol
     3 element(s):
      2.0000 H              1.0000 Mg             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  brucite                       -2.0000  H+
     1.0000  Mg+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=brucite
         17.9807       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
calcite                 CaCO3
    date last revised = 3/9/1990
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =    36.934 cm**3/mol
     3 element(s):
      1.0000 Ca             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  calcite                       -1.0000  H+
     1.0000  Ca+2                           1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=calcite
          2.3536       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
chrysotile              Mg3Si2O5(OH)4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     108.5 cm**3/mol
     4 element(s):
      4.0000 H              3.0000 Mg             9.0000 O
      2.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  chrysotile                    -6.0000  H+
     2.0000  SiO2                           3.0000  Mg+2
     5.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=chrysotile
         34.3671       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
coesite                 SiO2
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =    20.641 cm**3/mol
     2 element(s):
      1.0000 Si             2.0000 O 
     2 species in aqueous dissociation reaction:      
    -1.0000  coesite                        1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=coesite
         -3.6865       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
corundum                Al2O3
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    25.575 cm**3/mol
     2 element(s):
      2.0000 Al             3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  corundum                      -6.0000  H+
     2.0000  Al+3                           3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=corundum
         23.3896       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
cristobalite,alpha      SiO2
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =     25.74 cm**3/mol
     2 element(s):
      1.0000 Si             2.0000 O 
     2 species in aqueous dissociation reaction:      
    -1.0000  cristobalite,alpha             1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=cristobalite,alpha
         -3.9304       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
cristobalite,beta       SiO2
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =     27.38 cm**3/mol
     2 element(s):
      1.0000 Si             2.0000 O 
     2 species in aqueous dissociation reaction:      
    -1.0000  cristobalite,beta              1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=cristobalite,beta
         -3.4096       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
diaspore                AlO(OH)
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     17.76 cm**3/mol
     3 element(s):
      1.0000 Al             1.0000 H              2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  diaspore                      -3.0000  H+
     1.0000  Al+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=diaspore
          9.4661       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
diopside                CaMg(SiO3)2
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     66.09 cm**3/mol
     4 element(s):
      1.0000 Ca             1.0000 Mg             6.0000 O
      2.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  diopside                      -4.0000  H+
     1.0000  Ca+2                           1.0000  Mg+2
     2.0000  H2O                            2.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=diopside
         22.9024       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dolomite                CaMg(CO3)2
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    64.365 cm**3/mol
     4 element(s):
      2.0000 C              1.0000 Ca             1.0000 Mg
      6.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  dolomite                      -2.0000  H+
     1.0000  Ca+2                           1.0000  Mg+2
     2.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=dolomite
          3.6167       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
enstatite               MgSiO3
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =    31.276 cm**3/mol
     3 element(s):
      1.0000 Mg             1.0000 Si             3.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  enstatite                     -2.0000  H+
     1.0000  H2O                            1.0000  Mg+2
     1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=enstatite
         12.5255       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
fayalite                Fe2SiO4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     46.39 cm**3/mol
     3 element(s):
      2.0000 Fe             1.0000 Si             4.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  fayalite                      -4.0000  H+
     1.0000  SiO2                           2.0000  Fe+2
     2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=fayalite
         21.4108       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
ferrosilite             FeSiO3
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =    32.952 cm**3/mol
     3 element(s):
      1.0000 Fe             1.0000 Si             3.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  ferrosilite                   -2.0000  H+
     1.0000  Fe+2                           1.0000  H2O
     1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=ferrosilite
          8.2855       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
forsterite              Mg2SiO4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     43.79 cm**3/mol
     3 element(s):
      2.0000 Mg             1.0000 Si             4.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  forsterite                    -4.0000  H+
     1.0000  SiO2                           2.0000  H2O
     2.0000  Mg+2                     
**** logK grid [T, P @ Miscellaneous parameters]=forsterite
         30.9339       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
gehlenite               Ca2(Al2Si)O7
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     90.24 cm**3/mol
     4 element(s):
      2.0000 Al             2.0000 Ca             7.0000 O
      1.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  gehlenite                    -10.0000  H+
     1.0000  SiO2                           2.0000  Al+3
     2.0000  Ca+2                           5.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=gehlenite
         62.2417       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
grossular               Ca3Al2Si3O12
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     125.3 cm**3/mol
     4 element(s):
      3.0000 Ca             2.0000 Al             3.0000 Si
     12.0000 O 
     6 species in aqueous dissociation reaction:      
    -1.0000  grossular                    -12.0000  H+
     2.0000  Al+3                           3.0000  Ca+2
     3.0000  SiO2                           6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=grossular
         56.8340       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
hematite                Fe2O3
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    30.274 cm**3/mol
     2 element(s):
      2.0000 Fe             3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  hematite                      -6.0000  H+
     2.0000  Fe+3                           3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=hematite
          2.2159       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
jadeite                 NaAl(SiO3)2
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =      60.4 cm**3/mol
     4 element(s):
      1.0000 Al             1.0000 Na             6.0000 O
      2.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  jadeite                       -4.0000  H+
     1.0000  Al+3                           1.0000  Na+
     2.0000  H2O                            2.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=jadeite
          8.7925       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
kaolinite               Al2Si2O5(OH)4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     99.52 cm**3/mol
     4 element(s):
      2.0000 Al             4.0000 H              9.0000 O
      2.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  kaolinite                     -6.0000  H+
     2.0000  Al+3                           2.0000  SiO2
     5.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=kaolinite
          7.5097       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
kyanite                 Al2SiO5
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =     44.09 cm**3/mol
     3 element(s):
      2.0000 Al             1.0000 Si             5.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  kyanite                       -6.0000  H+
     1.0000  SiO2                           2.0000  Al+3
     3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=kyanite
         17.6021       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
lawsonite               CaAl2Si2O7(OH)2*H2O
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    101.32 cm**3/mol
     5 element(s):
      2.0000 Al             1.0000 Ca             4.0000 H
     10.0000 O              2.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  lawsonite                     -8.0000  H+
     1.0000  Ca+2                           2.0000  Al+3
     2.0000  SiO2                           6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=lawsonite
         24.2824       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
lime                    CaO
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    16.764 cm**3/mol
     2 element(s):
      1.0000 Ca             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  lime                          -2.0000  H+
     1.0000  Ca+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=lime
         35.4951       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
magnesite               MgCO3
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    28.018 cm**3/mol
     3 element(s):
      1.0000 Mg             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  magnesite                     -1.0000  H+
     1.0000  HCO3-                          1.0000  Mg+2                     
**** logK grid [T, P @ Miscellaneous parameters]=magnesite
          3.0446       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
magnetite               Fe3O4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    44.524 cm**3/mol
     2 element(s):
      3.0000 Fe             4.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  magnetite                     -8.0000  H+
     1.0000  Fe+2                           2.0000  Fe+3
     4.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=magnetite
         13.9363       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
margarite               CaAl2(Al2Si2)O10(OH)2
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     129.4 cm**3/mol
     5 element(s):
      4.0000 Al             1.0000 Ca             2.0000 H
     12.0000 O              2.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  margarite                    -14.0000  H+
     1.0000  Ca+2                           2.0000  SiO2
     4.0000  Al+3                           8.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=margarite
         45.9246       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
merwinite               Ca3Mg(SiO4)2
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     104.4 cm**3/mol
     4 element(s):
      3.0000 Ca             1.0000 Mg             8.0000 O
      2.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  merwinite                     -8.0000  H+
     1.0000  Mg+2                           2.0000  SiO2
     3.0000  Ca+2                           4.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=merwinite
         74.9729       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
monticellite            CaMgSiO4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     51.47 cm**3/mol
     4 element(s):
      1.0000 Ca             1.0000 Mg             1.0000 Si
      4.0000 O 
     6 species in aqueous dissociation reaction:      
    -1.0000  monticellite                  -4.0000  H+
     1.0000  Ca+2                           1.0000  Mg+2
     1.0000  SiO2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=monticellite
         32.5348       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
muscovite               KAl2(AlSi3)O10(OH)2
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =    140.71 cm**3/mol
     5 element(s):
      3.0000 Al             2.0000 H              1.0000 K
     12.0000 O              3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  muscovite                    -10.0000  H+
     1.0000  K+                             3.0000  Al+3
     3.0000  SiO2                           6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=muscovite
         14.8961       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
paragonite              NaAl2(AlSi3)O10(OH)2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    132.53 cm**3/mol
     5 element(s):
      3.0000 Al             2.0000 H              1.0000 Na
     12.0000 O              3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  paragonite                   -10.0000  H+
     1.0000  Na+                            3.0000  Al+3
     3.0000  SiO2                           6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=paragonite
         19.3219       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
periclase               MgO
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    11.248 cm**3/mol
     2 element(s):
      1.0000 Mg             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  periclase                     -2.0000  H+
     1.0000  H2O                            1.0000  Mg+2                     
**** logK grid [T, P @ Miscellaneous parameters]=periclase
         23.6015       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
phlogopite              KMg3(AlSi3)O10(OH)2
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =    149.66 cm**3/mol
     6 element(s):
      1.0000 Al             2.0000 H              1.0000 K
      3.0000 Mg            12.0000 O              3.0000 Si
     7 species in aqueous dissociation reaction:      
    -1.0000  phlogopite                   -10.0000  H+
     1.0000  Al+3                           1.0000  K+
     3.0000  Mg+2                           3.0000  SiO2
     6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=phlogopite
         41.3073       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
K-feldspar              K(AlSi3)O8
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =    108.87 cm**3/mol
     4 element(s):
      1.0000 Al             1.0000 K              8.0000 O
      3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  K-feldspar                    -4.0000  H+
     1.0000  Al+3                           1.0000  K+
     2.0000  H2O                            3.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=K-feldspar
         -0.7577       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
prehnite                Ca2Al2Si3O10(OH)2
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    140.33 cm**3/mol
     5 element(s):
      2.0000 Al             2.0000 Ca             2.0000 H
     12.0000 O              3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  prehnite                     -10.0000  H+
     2.0000  Al+3                           2.0000  Ca+2
     3.0000  SiO2                           6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=prehnite
         36.0713       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
pyrophyllite            Al2Si4O10(OH)2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     126.6 cm**3/mol
     4 element(s):
      2.0000 Al             2.0000 H             12.0000 O
      4.0000 Si
     5 species in aqueous dissociation reaction:      
