dH3GDP
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     5 element(s):
     10.0000 C             15.0000 H              5.0000 N
     10.0000 O              2.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH3GDP                         1.0000  dGDP-3
     3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH3GDP
        -19.9603       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dHTDP-2
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -2.0
*
     5 element(s):
     10.0000 C             14.0000 H              2.0000 N
     11.0000 O              2.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dHTDP-2                        1.0000  dTDP-3
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dHTDP-2
        -11.1626       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH2TDP-
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -1.0
*
     5 element(s):
     10.0000 C             15.0000 H              2.0000 N
     11.0000 O              2.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH2TDP-                        1.0000  dTDP-3
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH2TDP-
        -15.9115       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH3TDP
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     5 element(s):
     10.0000 C             16.0000 H              2.0000 N
     11.0000 O              2.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH3TDP                         1.0000  dTDP-3
     3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH3TDP
        -19.9666       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dHUDP-2
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -2.0
*
     5 element(s):
      9.0000 C             12.0000 H              2.0000 N
     11.0000 O              2.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dHUDP-2                        1.0000  dUDP-3
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dHUDP-2
        -11.1369       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH2UDP-
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -1.0
*
     5 element(s):
      9.0000 C             13.0000 H              2.0000 N
     11.0000 O              2.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH2UDP-                        1.0000  dUDP-3
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH2UDP-
        -15.9474       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH3UDP
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     5 element(s):
      9.0000 C             14.0000 H              2.0000 N
     11.0000 O              2.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH3UDP                         1.0000  dUDP-3
     3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH3UDP
        -19.8595       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HATP-3
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -3.0
*
     5 element(s):
     10.0000 C             13.0000 H              5.0000 N
     13.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  HATP-3                         1.0000  ATP-4
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HATP-3
        -12.0278       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H2ATP-2
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -2.0
*
     5 element(s):
     10.0000 C             14.0000 H              5.0000 N
     13.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2ATP-2                        1.0000  ATP-4
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H2ATP-2
        -17.9697       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H3ATP-
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -1.0
*
     5 element(s):
     10.0000 C             15.0000 H              5.0000 N
     13.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  H3ATP-                         1.0000  ATP-4
     3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H3ATP-
        -26.0087       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H4ATP
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     5 element(s):
     10.0000 C             16.0000 H              5.0000 N
     13.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  H4ATP                          1.0000  ATP-4
     4.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H4ATP
        -26.4237       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HCTP-3
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -3.0
*
     5 element(s):
      9.0000 C             13.0000 H              3.0000 N
     14.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  HCTP-3                         1.0000  CTP-4
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HCTP-3
        -12.1620       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H2CTP-2
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -2.0
*
     5 element(s):
      9.0000 C             14.0000 H              3.0000 N
     14.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2CTP-2                        1.0000  CTP-4
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H2CTP-2
        -18.1881       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H3CTP-
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -1.0
*
     5 element(s):
      9.0000 C             15.0000 H              3.0000 N
     14.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  H3CTP-                         1.0000  CTP-4
     3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H3CTP-
        -26.4855       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H4CTP
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     5 element(s):
      9.0000 C             16.0000 H              3.0000 N
     14.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  H4CTP                          1.0000  CTP-4
     4.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H4CTP
        -26.4509       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HGTP-3
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -3.0
*
     5 element(s):
     10.0000 C             13.0000 H              5.0000 N
     14.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  HGTP-3                         1.0000  GTP-4
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HGTP-3
        -12.1761       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H2GTP-2
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -2.0
*
     5 element(s):
     10.0000 C             14.0000 H              5.0000 N
     14.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2GTP-2                        1.0000  GTP-4
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H2GTP-2
        -18.2842       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H3GTP-
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -1.0
*
     5 element(s):
     10.0000 C             15.0000 H              5.0000 N
     14.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  H3GTP-                         1.0000  GTP-4
     3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H3GTP-
        -26.8834       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H4GTP
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     5 element(s):
     10.0000 C             16.0000 H              5.0000 N
     14.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  H4GTP                          1.0000  GTP-4
     4.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H4GTP
        -26.3092       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HTTP-3
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -3.0
*
     5 element(s):
     10.0000 C             14.0000 H              2.0000 N
     15.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  HTTP-3                         1.0000  TTP-4
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HTTP-3
        -12.1716       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H2TTP-2
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -2.0
*
     5 element(s):
     10.0000 C             15.0000 H              2.0000 N
     15.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2TTP-2                        1.0000  TTP-4
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H2TTP-2
        -18.1989       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H3TTP-
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -1.0
*
     5 element(s):
     10.0000 C             16.0000 H              2.0000 N
     15.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  H3TTP-                         1.0000  TTP-4
     3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H3TTP-
        -26.6632       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H4TTP
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     5 element(s):
     10.0000 C             17.0000 H              2.0000 N
     15.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  H4TTP                          1.0000  TTP-4
     4.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H4TTP
        -26.3668       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HUTP-3
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -3.0
*
     5 element(s):
      9.0000 C             12.0000 H              2.0000 N
     15.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  HUTP-3                         1.0000  UTP-4
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HUTP-3
        -12.1823       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H2UTP-2
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -2.0
*
     5 element(s):
      9.0000 C             13.0000 H              2.0000 N
     15.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2UTP-2                        1.0000  UTP-4
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H2UTP-2
        -18.2816       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H3UTP-
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -1.0
*
     5 element(s):
      9.0000 C             14.0000 H              2.0000 N
     15.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  H3UTP-                         1.0000  UTP-4
     3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H3UTP-
        -26.8837       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
H4UTP
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     5 element(s):
      9.0000 C             15.0000 H              2.0000 N
     15.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  H4UTP                          1.0000  UTP-4
     4.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H4UTP
        -26.3221       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dHATP-3
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -3.0
*
     5 element(s):
     10.0000 C             13.0000 H              5.0000 N
     12.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dHATP-3                        1.0000  dATP-4
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dHATP-3
        -12.0277       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH2ATP-2
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -2.0
*
     5 element(s):
     10.0000 C             14.0000 H              5.0000 N
     12.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH2ATP-2                       1.0000  dATP-4
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH2ATP-2
        -17.9687       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH3ATP-
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -1.0
*
     5 element(s):
     10.0000 C             15.0000 H              5.0000 N
     12.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH3ATP-                        1.0000  dATP-4
     3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH3ATP-
        -26.0085       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH4ATP
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     5 element(s):
     10.0000 C             16.0000 H              5.0000 N
     12.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH4ATP                         1.0000  dATP-4
     4.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH4ATP
        -26.4255       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dHCTP-3
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -3.0
*
     5 element(s):
      9.0000 C             13.0000 H              3.0000 N
     13.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dHCTP-3                        1.0000  dCTP-4
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dHCTP-3
        -12.1585       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH2CTP-2
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -2.0
*
     5 element(s):
      9.0000 C             14.0000 H              3.0000 N
     13.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH2CTP-2                       1.0000  dCTP-4
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH2CTP-2
        -18.1853       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH3CTP-
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -1.0
*
     5 element(s):
      9.0000 C             15.0000 H              3.0000 N
     13.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH3CTP-                        1.0000  dCTP-4
     3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH3CTP-
        -26.4811       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH4CTP
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     5 element(s):
      9.0000 C             16.0000 H              3.0000 N
     13.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH4CTP                         1.0000  dCTP-4
     4.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH4CTP
        -26.4352       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dHGTP-3
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -3.0
*
     5 element(s):
     10.0000 C             13.0000 H              5.0000 N
     13.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dHGTP-3                        1.0000  dGTP-4
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dHGTP-3
        -12.1761       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH2GTP-2
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -2.0
*
     5 element(s):
     10.0000 C             14.0000 H              5.0000 N
     13.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH2GTP-2                       1.0000  dGTP-4
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH2GTP-2
        -18.3094       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH3GTP-
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -1.0
*
     5 element(s):
     10.0000 C             15.0000 H              5.0000 N
     13.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH3GTP-                        1.0000  dGTP-4
     3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH3GTP-
        -26.8827       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH4GTP
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     5 element(s):
     10.0000 C             16.0000 H              5.0000 N
     13.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH4GTP                         1.0000  dGTP-4
     4.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH4GTP
        -26.3081       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dHTTP-3
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -3.0
*
     5 element(s):
     10.0000 C             14.0000 H              2.0000 N
     14.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dHTTP-3                        1.0000  dTTP-4
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dHTTP-3
        -12.1728       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH2TTP-2
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -2.0
*
     5 element(s):
     10.0000 C             15.0000 H              2.0000 N
     14.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH2TTP-2                       1.0000  dTTP-4
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH2TTP-2
        -18.1996       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH3TTP-
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -1.0
*
     5 element(s):
     10.0000 C             16.0000 H              2.0000 N
     14.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH3TTP-                        1.0000  dTTP-4
     3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH3TTP-
        -26.6632       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH4TTP
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     5 element(s):
     10.0000 C             17.0000 H              2.0000 N
     14.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH4TTP                         1.0000  dTTP-4
     4.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH4TTP
        -25.5244       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dHUTP-3
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -3.0
*
     5 element(s):
      9.0000 C             12.0000 H              2.0000 N
     14.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dHUTP-3                        1.0000  dUTP-4
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dHUTP-3
        -12.1837       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH2UTP-2
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -2.0
*
     5 element(s):
      9.0000 C             13.0000 H              2.0000 N
     14.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH2UTP-2                       1.0000  dUTP-4
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH2UTP-2
        -18.2816       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH3UTP-
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -1.0
*
     5 element(s):
      9.0000 C             14.0000 H              2.0000 N
     14.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH3UTP-                        1.0000  dUTP-4
     3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH3UTP-
        -26.8851       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dH4UTP
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     5 element(s):
      9.0000 C             15.0000 H              2.0000 N
     14.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  dH4UTP                         1.0000  dUTP-4
     4.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=dH4UTP
        -26.7141       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
MgAMP
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     6 element(s):
      1.0000 Mg            10.0000 C             12.0000 H
      5.0000 N              7.0000 O              1.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  MgAMP                          1.0000  AMP-2
     1.0000  Mg+2                     
**** logK grid [T, P @ Miscellaneous parameters]=MgAMP
         -4.8834       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
MgADP-
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -1.0
*
     6 element(s):
      1.0000 Mg            10.0000 C             12.0000 H
      5.0000 N             10.0000 O              2.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  MgADP-                         1.0000  ADP-3
     1.0000  Mg+2                     
**** logK grid [T, P @ Miscellaneous parameters]=MgADP-
        -12.0505       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
MgHADP
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     6 element(s):
      1.0000 Mg            10.0000 C             13.0000 H
      5.0000 N             10.0000 O              2.0000 P 
     4 species in aqueous dissociation reaction:      
    -1.0000  MgHADP                         1.0000  ADP-3
     1.0000  H+                             1.0000  Mg+2                     
**** logK grid [T, P @ Miscellaneous parameters]=MgHADP
        -15.4650       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mg2ADP+
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   1.0
*
     6 element(s):
      2.0000 Mg            10.0000 C             12.0000 H
      5.0000 N             10.0000 O              2.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  Mg2ADP+                        1.0000  ADP-3
     2.0000  Mg+2                     
**** logK grid [T, P @ Miscellaneous parameters]=Mg2ADP+
        -16.9697       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
MgATP-2
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -2.0
*
     6 element(s):
      1.0000 Mg            10.0000 C             12.0000 H
      5.0000 N             13.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  MgATP-2                        1.0000  ATP-4
     1.0000  Mg+2                     
**** logK grid [T, P @ Miscellaneous parameters]=MgATP-2
        -15.4781       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
MgHATP-
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -1.0
*
     6 element(s):
      1.0000 Mg            10.0000 C             13.0000 H
      5.0000 N             13.0000 O              3.0000 P 
     4 species in aqueous dissociation reaction:      
    -1.0000  MgHATP-                        1.0000  ATP-4
     1.0000  H+                             1.0000  Mg+2                     
**** logK grid [T, P @ Miscellaneous parameters]=MgHATP-
        -28.6966       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
MgH2ATP
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     6 element(s):
      1.0000 Mg            10.0000 C             14.0000 H
      5.0000 N             13.0000 O              3.0000 P 
     4 species in aqueous dissociation reaction:      
    -1.0000  MgH2ATP                        1.0000  ATP-4
     2.0000  H+                             1.0000  Mg+2                     
**** logK grid [T, P @ Miscellaneous parameters]=MgH2ATP
        -25.9621       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mg2ATP
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     6 element(s):
      2.0000 Mg            10.0000 C             12.0000 H
      5.0000 N             13.0000 O              3.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  Mg2ATP                         1.0000  ATP-4
     2.0000  Mg+2                     
**** logK grid [T, P @ Miscellaneous parameters]=Mg2ATP
        -18.1495       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HNicMP(red)-
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -1.0
*
     5 element(s):
     11.0000 C             16.0000 H              2.0000 N
      8.0000 O              1.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  HNicMP(red)-                   1.0000  H2NicMP(red)
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HNicMP(red)-
          0.4013       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
NicMP(red)-2
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -2.0
*
     5 element(s):
     11.0000 C             15.0000 H              2.0000 N
      8.0000 O              1.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  NicMP(red)-2                   1.0000  H2NicMP(red)
    -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=NicMP(red)-2
         10.7493       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HNicMP(ox)
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     5 element(s):
     11.0000 C             15.0000 H              2.0000 N
      8.0000 O              1.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  HNicMP(ox)                     1.0000  H2NicMP(ox)+
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HNicMP(ox)
          5.8519       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
NicMP(ox)-
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -1.0
*
     5 element(s):
     11.0000 C             14.0000 H              2.0000 N
      8.0000 O              1.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  NicMP(ox)-                     1.0000  H2NicMP(ox)+
    -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=NicMP(ox)-
         12.5088       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HNAD(red)-
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -1.0
*
     5 element(s):
     21.0000 C             28.0000 H              7.0000 N
     14.0000 O              2.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  HNAD(red)-                     1.0000  H2NAD(red)
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HNAD(red)-
         -6.3239       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
NAD(red)-2
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   -2.0
*
     5 element(s):
     21.0000 C             27.0000 H              7.0000 N
     14.0000 O              2.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  NAD(red)-2                     1.0000  H2NAD(red)
    -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=NAD(red)-2
          1.6822       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HNAD(ox)
    date last revised = 3/8/2017
 keys   = aqueous          active
     charge  =   0.0
*
     5 element(s):
     21.0000 C             27.0000 H              7.0000 N
     14.0000 O              2.0000 P 
     3 species in aqueous dissociation reaction:      
    -1.0000  HNAD(ox)                       1.0000  H2NAD(ox)+
    -1.0000  H+                       
